Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1722059491.9192362
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1722059492.630149
File C:\Users\guts4\anaconda3\envs\alumni\Lib\logging\config.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\__init__.py first seen with mtime 1721648584.9145272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1722059492.5067284
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\asgiref\__init__.py first seen with mtime 1722059488.9324915
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1722059492.8220637
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\idna.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ast.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\models.py first seen with mtime 1714052064.7016964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1722059492.5943778
File C:\Users\guts4\anaconda3\envs\alumni\Lib\keyword.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1722059492.779187
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1722059492.8111453
File C:\Users\guts4\alumni_release\main\models.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1722059492.5035882
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1722059490.5310953
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722059492.479143
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\utils.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\formats.py first seen with mtime 1722059492.7963128
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1722059492.5977798
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\utils.py first seen with mtime 1714052064.717698
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1722059492.5097492
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722059492.525859
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1722059490.2657533
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1722059492.595383
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\__init__.py first seen with mtime 1722059492.5519304
File C:\Users\guts4\anaconda3\envs\alumni\Lib\calendar.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\decoder.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1722059492.4588513
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\tree.py first seen with mtime 1722059492.817162
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\ansi.py first seen with mtime 1714052063.8316884
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1722059488.8060265
File C:\Users\guts4\anaconda3\envs\alumni\Lib\linecache.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\request.py first seen with mtime 1714051993.5737655
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1722059491.914236
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1722059490.5289786
File C:\Users\guts4\anaconda3\envs\alumni\Lib\quopri.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\unicodedata.pyd first seen with mtime 1713545444.7547061
File C:\Users\guts4\anaconda3\envs\alumni\Lib\token.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1722059490.2601016
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\database.py first seen with mtime 1722059492.4871633
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\mixins.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\move.py first seen with mtime 1722059492.4990294
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\utils.py first seen with mtime 1722059492.7349572
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1722059492.6121938
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1722059490.267915
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722059492.6181483
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722059489.9849148
File C:\Users\guts4\anaconda3\envs\alumni\Lib\zoneinfo\_tzpath.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\apps\__init__.py first seen with mtime 1722059489.0722167
File C:\Users\guts4\anaconda3\envs\alumni\Lib\warnings.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1722059491.9152367
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\hooks.py first seen with mtime 1714052064.7016964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\html.py first seen with mtime 1722059492.8009782
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1722059489.9828982
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1722059489.9839046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\safestring.py first seen with mtime 1722059492.812182
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\base.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\entities.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\apps\registry.py first seen with mtime 1722059489.0732152
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1722059575.1864989
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\cookies.py first seen with mtime 1714052064.6942713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1722059488.791772
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1714052064.0214775
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1722059492.5929184
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1722059492.4924848
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\cache.py first seen with mtime 1722059492.7149506
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1722059575.1770666
File C:\Users\guts4\anaconda3\envs\alumni\Lib\types.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\utils.py first seen with mtime 1722059492.5025876
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\paginator.py first seen with mtime 1722059492.4719982
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1722059492.562184
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\charset.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\_itertools.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\choices.py first seen with mtime 1722059492.7847242
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1722059491.555424
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722059492.6158428
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1722059490.5279727
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1722059492.7540214
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1722059492.8353043
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1722059575.1912494
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\idna\idnadata.py first seen with mtime 1714052062.3468285
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1722059492.841081
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_decimal.pyd first seen with mtime 1713545469.4436479
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1722059492.564196
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\base64mime.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\csrf.py first seen with mtime 1722059492.8220637
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1714052064.0374997
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ctypes\_endian.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1722059492.4636207
File C:\Users\guts4\anaconda3\envs\alumni\Lib\difflib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1722059492.5097492
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1714051993.582065
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1722059492.5662262
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722059492.7520223
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1722059492.6171467
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_asyncio.pyd first seen with mtime 1713545456.5637357
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jws.py first seen with mtime 1722059575.6140652
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\wsgi.py first seen with mtime 1722059492.475617
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\compat.py first seen with mtime 1714052064.6942713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1722059492.803612
File C:\Users\guts4\anaconda3\envs\alumni\Lib\glob.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\cookie.py first seen with mtime 1722059492.7115946
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1722059492.6313713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\gzip.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1722059530.2414663
File C:\Users\guts4\anaconda3\envs\alumni\Lib\mimetypes.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\apps.py first seen with mtime 1721652591.5741532
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1714052064.6850414
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1722059492.4901917
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1722059492.5017004
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722059490.250151
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\timesince.py first seen with mtime 1722059492.8151488
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\mail\message.py first seen with mtime 1722059492.510965
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_lzma.pyd first seen with mtime 1713545478.593705
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1722059491.5599422
File C:\Users\guts4\anaconda3\envs\alumni\Lib\zipfile\_path\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1714051993.590319
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1722059492.6291466
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1722059490.2666705
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1722059574.984272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1722059491.9129097
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\base.py first seen with mtime 1722059492.8388722
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_hashlib.pyd first seen with mtime 1713545475.3825314
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\__init__.py first seen with mtime 1714052063.8316884
File C:\Users\guts4\anaconda3\envs\alumni\Lib\signal.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722059492.5580297
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\readers.py first seen with mtime 1712650154.0
